,u,i,rating,rating_pred
8459,1611,637,5.0,4.915913771082242
8468,7502,54507,5.0,4.822185003833123
8476,176,138730,5.0,4.845343230631956
8489,356,18224,5.0,4.825961158569835
8581,50,68464,5.0,4.734110782144103
8588,901,79954,5.0,4.943425582247336
8589,8866,159203,5.0,4.910804637556099
8604,172,100168,5.0,4.974238621102369
8606,17523,91081,5.0,3.3860772203040836
8613,498,59675,5.0,4.523140714045037
8623,1090,54249,5.0,4.805313993356778
8637,1618,24842,5.0,4.662331019716865
8649,16136,32114,5.0,3.803037863038079
8659,2827,155789,5.0,4.227254366326719
8667,830,57248,4.0,4.125189226188427
8675,14895,33648,5.0,4.8694177251576845
8693,377,45742,5.0,4.7010305358622615
8698,141,69361,5.0,4.818138381024292
8726,483,59872,5.0,4.907948721883849
8727,455,45021,5.0,4.951702307331957
8728,679,150370,5.0,4.473070765358349
8747,1231,46307,4.0,4.392600586302265
8767,143,31366,5.0,4.862317547668986
8790,685,78080,5.0,4.535807439410735
8812,483,74655,5.0,4.907948721883849
8846,4037,79190,5.0,4.3345327243116945
8849,303,141898,4.0,4.637780781277555
8864,14063,75686,5.0,3.5708440705239672
8884,100,165421,5.0,4.674290654781931
8894,236,2435,5.0,4.855437614557765
8904,241,163295,5.0,4.698599574241621
8914,680,60133,4.0,4.844283283532284
8915,296,108790,5.0,4.800048628316109
8942,4496,47489,5.0,4.818088538310409
8953,124,10404,5.0,4.613343910424161
8967,938,164830,5.0,3.844300668246693
8973,496,24672,5.0,4.841873837931294
8993,11420,8727,5.0,2.005091780385593
9004,736,6363,5.0,4.911199489181312
9007,485,156827,5.0,4.246759341237134
9014,245,26734,5.0,4.684932692175182
9030,6316,156015,5.0,4.77324261323029
9031,4843,36115,5.0,4.842228299780584
9056,483,6757,5.0,4.907948721883849
9067,8261,100477,5.0,4.529201406742022
9084,455,126553,5.0,4.949026276273688
9086,1704,145695,5.0,4.65418183160087
9106,8682,5450,5.0,4.630574291049113
9133,3207,22945,5.0,4.791459904198087
9136,1824,150834,5.0,4.888666296766269
9137,455,117171,5.0,4.952369122804725
9153,496,56364,5.0,4.841838743383935
9154,496,165739,5.0,4.847660496478786
9203,328,63216,5.0,4.814083688946189
9208,455,28892,5.0,4.952456903109165
9216,132,51647,5.0,4.737099347176214
9228,14738,131084,5.0,4.699285911722059
9237,8514,33264,5.0,3.713832450943018
9240,1229,123290,5.0,4.76416070339061
9241,7861,152966,5.0,4.809005806461683
9248,12342,66218,5.0,4.776853958595888
9268,2947,3155,5.0,4.681496082095617
9269,6201,38408,5.0,4.634286360678793
9288,69,123110,5.0,4.764514496065288
9295,645,65261,4.0,4.1500745264054055
9301,262,158113,5.0,4.881656739294405
9318,108,158480,5.0,4.975026170428991
9333,275,144256,5.0,4.764507263291735
9335,651,62909,5.0,4.824073503690194
9348,9424,124019,5.0,3.00222772904481
9355,4245,136173,5.0,4.629353458711756
9363,245,139298,5.0,4.5786211847249385
9381,20581,167658,5.0,4.801666666666667
9384,16676,59113,1.0,4.40859715366053
9392,377,105331,5.0,4.695385489268422
9398,305,84680,5.0,4.277468051579116
9459,485,147509,5.0,4.219288835161924
9462,483,106473,5.0,4.910370898340274
9469,205,15254,5.0,4.61105509032996
9483,3919,165334,5.0,5.0
9498,69,19775,5.0,4.728624658314951
9499,7819,26767,4.0,4.810294711760228
9538,410,173270,5.0,4.72479415447618
9552,2325,136329,4.0,4.5766614612963945
9577,5568,31069,5.0,4.862970840483524
9642,3898,150794,5.0,4.568154682540842
9645,96,52425,5.0,4.860212314760865
9647,1250,100808,5.0,4.953465995889703
9681,12690,147654,5.0,4.389875348149452
9694,455,32498,5.0,4.95120989292221
9699,903,90653,0.0,4.860931916504605
9710,94,36390,5.0,4.9680855157123744
9722,967,67538,5.0,4.767909997725642
9732,496,148532,5.0,4.847343902537139
9740,455,3080,5.0,4.955866015151663
9752,1573,39364,4.0,4.3238724988343105
9761,4839,112856,5.0,4.57706098653797
9774,143,136932,4.0,4.863981716243303
9782,37,51267,5.0,4.93440809527088
9788,5568,34251,5.0,4.862970840483524
9790,462,165946,5.0,4.621627773848779
9804,727,60561,5.0,4.8985962629959285
9816,455,126445,5.0,4.95261967298315
9817,456,155783,5.0,4.739561379297202
9821,1174,101006,5.0,4.915867290339074
9826,4035,138337,5.0,3.7427291455917455
9844,496,92059,5.0,4.8482666743606195
9845,1058,70736,5.0,4.624792213895499
9865,19578,146727,4.0,2.2224464635343724
9883,2098,125707,5.0,4.459295276249099
9906,483,116491,5.0,4.910197659956635
9907,241,78807,5.0,4.698599574241621
9917,926,19248,5.0,4.7452347679857745
9927,627,67020,5.0,4.895139146548389
9956,6955,160654,3.0,4.271895860063408
9959,2974,77189,4.0,4.617561289727483
9964,455,68743,5.0,4.95261967298315
9978,7321,129027,5.0,4.779771143086631
9980,176,66655,5.0,4.841926914615786
10003,24321,135254,5.0,4.3334857072136
10010,651,2755,5.0,4.824073503690194
10023,236,151794,5.0,4.8511784289333555
10034,77,52017,5.0,4.6350508727405355
10040,5216,66938,5.0,4.791802109265574
10043,455,44809,5.0,4.95191478295268
10097,1090,116553,4.0,4.805603040637871
10105,11708,127712,5.0,4.838551557188595
10133,4113,109405,5.0,4.780693792993668
10138,247,82918,5.0,4.770505679283834
10139,5193,2404,5.0,4.146089602660485
10165,455,11118,5.0,4.953188691178562
10182,236,131229,5.0,4.854167115013145
10185,344,101791,5.0,4.391271472806671
10192,56,44857,5.0,4.945126842759261
10215,5280,91504,5.0,4.956030715684885
10224,1382,10544,5.0,4.869473424640967
10239,455,130621,5.0,4.95120989292221
10243,651,135776,5.0,4.824073503690194
10244,377,161582,5.0,4.673283498504841
10245,727,64487,5.0,4.896705108528817
10256,679,127655,5.0,4.471875562461532
10265,56,158924,5.0,4.945250469132165
10277,4839,40341,5.0,4.57706098653797
10308,10469,90632,5.0,4.944448655129398
10324,1072,130625,5.0,4.938756730733086
10352,2147,73536,5.0,4.803173596986586
10355,964,16752,5.0,4.762965548723654
10394,476,136660,5.0,4.893692538076181
10425,3368,117533,5.0,4.483905767957896
10427,2147,41675,5.0,4.810064790879538
10433,1040,40461,4.0,4.505794940200268
10435,15165,37858,5.0,4.317826751576449
10443,10452,69330,5.0,4.868151698621306
10448,241,160180,5.0,4.709549889467635
10473,3596,42033,5.0,4.753918536693432
10477,560,70623,5.0,4.71465259721104
10484,44,78224,5.0,4.307114374152386
10485,94,125756,5.0,4.956982495000695
10486,946,16666,5.0,4.897943898978958
10496,455,143838,5.0,4.953676524492491
10499,1316,69059,5.0,4.960257990297669
10536,455,36952,5.0,4.95261967298315
10565,124,119342,5.0,4.600694442944798
10567,496,152384,5.0,4.847306980983233
10569,171,16845,4.0,4.546284164739182
10623,21594,102631,5.0,4.007339090914612
10658,2147,960,4.0,4.809990857425509
10683,179,9478,5.0,4.797968294461095
10715,247,98055,5.0,4.770505679283834
10733,2227,60639,5.0,4.765201178809751
10749,1751,45351,5.0,4.206286046399696
10797,9060,75576,0.0,4.756809583084979
10819,461,4005,5.0,4.62574962631999
10831,4169,54206,5.0,4.966019563916111
10882,1502,19482,5.0,4.900351637812998
10893,132,104421,5.0,4.707679374152535
10895,328,101665,5.0,4.832041629744834
10903,1265,54570,5.0,4.591927468322849
10929,3600,138985,5.0,4.823074705708786
10950,2147,20816,5.0,4.809786193928729
10952,1444,19692,4.0,4.774735819945803
10961,1692,69696,5.0,4.841640933031468
10975,305,119928,5.0,4.289451380020794
10983,108,120739,5.0,4.983327547135863
10990,1926,25767,5.0,4.523479089092356
10993,654,84796,5.0,4.9745510912143756
10994,909,38250,4.0,4.866613679900839
10999,2867,101812,5.0,4.868984380818849
11007,94,12989,5.0,4.967152098571735
11011,1502,170802,5.0,4.894896542329689
11012,967,57543,5.0,4.76574989224644
11016,967,58234,5.0,4.76574989224644
11029,627,148520,5.0,4.89353451391357
11030,967,172308,5.0,4.767909997725642
11042,108,15624,5.0,4.983327547135863
11059,967,58967,5.0,4.76574989224644
11062,2091,1852,4.0,4.5468462445647235
11069,23964,77259,5.0,3.6197051448876634
11082,1447,126999,0.0,4.329243827160494
11084,11971,142488,0.0,4.681496015710012
11085,15312,75180,5.0,4.054632338945682
11086,15318,71582,0.0,4.209334585345436
11087,8918,35306,5.0,4.360557002880069
11094,20940,101305,5.0,4.564483057867498
11095,11967,97373,5.0,3.2283106523737874
11096,8918,10112,5.0,4.121505299864612
11098,8906,125618,0.0,2.3019396234239102
11100,8917,62822,5.0,4.54064666142562
11101,20940,71408,5.0,4.522813564540591
11102,15316,71894,5.0,4.537980904501992
11104,8913,80262,5.0,3.6940147231377054
11107,8908,137402,5.0,4.545915973092502
11108,11970,36963,5.0,3.3349758215638916
11109,8909,9513,5.0,4.879426012668312
11116,11971,129993,5.0,4.637846787873319
11118,15315,123732,5.0,4.302721088435374
11119,8918,5700,5.0,4.447688001609261
